,index,entities,labels,size
827,1429,Forbes,ORG,2
828,2065,SIX,CARDINAL,2
829,141,1,MONEY,2
830,1439,Freelancer.com,ORG,2
831,136,08,DATE,2
832,2097,September 2016,DATE,2
833,1383,Exhibit 15,LAW,2
834,1984,Pankaj Ghemawat,PERSON,2
835,1346,Egypt,GPE,2
836,1329,EV,ORG,2
837,2750,the Middle East,LOC,2
838,2134,South Africa,GPE,2
839,2753,the Northern Sea Route,LOC,2
840,1336,Eastern European,NORP,2
841,1338,Economic Council of Finland,ORG,2
842,1339,Economic Journal,ORG,2
843,1344,Ecuador,GPE,2
844,324,155,CARDINAL,2
845,1378,Everett Grant,PERSON,2
846,1355,Energy                                                ,ORG,2
847,1356,English,LANGUAGE,2
848,162,1.2,DATE,2
849,1362,Erik,PERSON,2
850,160,1.1,CARDINAL,2
851,2114,Simon & Schuster,ORG,2
852,2113,Simeon Djankov,PERSON,2
853,1375,European Central Bank,ORG,2
854,135,07         ,DATE,2
855,133,07,CARDINAL,2
856,1444,Furniture,PERSON,2
857,2002,Philippine,NORP,2
858,2785,the coming years,DATE,2
859,2011,Princeton,GPE,2
860,2008,Post and Courier,ORG,2
861,1522,Harvard Business Review,ORG,2
862,1523,Harvard Business Review Press,ORG,2
863,2787,the decade,DATE,2
864,1526,Hau L. Lee,PERSON,2
865,2789,the early 2000s,DATE,2
866,2000,Peters,PERSON,2
867,2060,SC,ORG,2
868,1998,PepsiCo,ORG,2
869,1547,IBM,ORG,2
870,96,-3.9,PERSON,2
871,95,-3.8,PERSON,2
872,93,-3.2,PERSON,2
873,2796,the mid-2000s,DATE,2
874,90,-2.8,DATE,2
875,1561,Industrial and Corporate Change,ORG,2
876,107,"-8.3

                    ",ORG,2
877,2021,"Quarterly, March 2015",DATE,2
878,2023,Rafael Pardo,PERSON,2
879,2780,"the World Input-Output
  Database",ORG,2
880,132,06,DATE,2
881,129,05,CARDINAL,2
882,1456,Gabrielle Coppola,PERSON,2
883,1457,Gannamaneni,ORG,2
884,127,02,CARDINAL,2
885,2051,Rotterdam,GPE,2
886,2773,the Universal Postal Union,ORG,2
887,1463,Gaurav Nayyar,PERSON,2
888,2048,Rodrik,PERSON,2
889,125,"0.9
",PERCENT,2
890,2777,the World Bank’s,ORG,2
891,1478,Getty,ORG,2
892,116,0.4,CARDINAL,2
893,1484,Global Economy & Development,ORG,2
894,1485,Global Energy Perspective,ORG,2
895,1489,Globalization,WORK_OF_ART,2
896,1495,"Google
                  logies
                                                            ",ORG,2
897,900,8.9          ,MONEY,2
898,229,118,CARDINAL,2
899,496,21.5,CARDINAL,2
900,798,6.9,CARDINAL,2
901,2584,more than 740 million,CARDINAL,2
902,588,3 to 6 percent,PERCENT,2
903,589,"3,275",CARDINAL,2
904,505,22.8,CARDINAL,2
905,2537,iPad,PRODUCT,2
906,807,623,CARDINAL,2
907,806,62 percent,PERCENT,2
908,503,22 percent,PERCENT,2
909,596,3.2,CARDINAL,2
910,597,3.2,PERSON,2
911,599,3.3,CARDINAL,2
912,2587,more than 80 percent,PERCENT,2
913,365,18 percent,PERCENT,2
914,498,212,CARDINAL,2
915,378,"19
",DATE,2
916,495,"21
",DATE,2
917,367,18.4,CARDINAL,2
918,494,21,DATE,2
919,370,18.9 10.3,CARDINAL,2
920,492,2030F,CARDINAL,2
921,2459,between 1990 and 2007,DATE,2
922,789,6%,PERCENT,2
923,613,300,CARDINAL,2
924,2462,between 1999 and 2011,DATE,2
925,371,180,CARDINAL,2
926,780,591,CARDINAL,2
927,779,59,DATE,2
928,375,189,CARDINAL,2
929,2453,at least a decade,DATE,2
930,2657,recent decades,DATE,2
931,586,"3
                          ",MONEY,2
932,813,"65
",DATE,2
933,2580,more than 40 percent,PERCENT,2
934,564,28.0,CARDINAL,2
935,565,28.1,CARDINAL,2
936,2433,approximately $1 trillion,MONEY,2
937,847,70%,PERCENT,2
938,846,70 percent,PERCENT,2
939,2550,just 21 percent,PERCENT,2
940,345,1677,DATE,2
941,571,"29
",PERCENT,2
942,574,29.1,CARDINAL,2
943,575,29.3,CARDINAL,2
944,348,169 million,CARDINAL,2
945,576,29.5,CARDINAL,2
946,838,7.4,PERSON,2
947,2659,region1                                            ,ORG,2
948,2545,"innovations
                    ",ORG,2
949,579,2nd,ORDINAL,2
950,2541,iTunes,ORG,2
951,353,17.4,CARDINAL,2
952,2540,iQiyi,ORG,2
953,821,68,DATE,2
954,354,17.8,CARDINAL,2
955,819,6733,CARDINAL,2
956,2450,as %,PERCENT,2
957,355,170,CARDINAL,2
958,815,66.3,CARDINAL,2
959,356,173,CARDINAL,2
960,777,58,DATE,2
961,775,573,CARDINAL,2
962,514,"23285, March 2017",DATE,2
963,444,2001,DATE,2
964,731,5 to 30 percent,PERCENT,2
965,728,5,DATE,2
966,453,2009,DATE,2
967,724,499,MONEY,2
968,662,4 percent,PERCENT,2
969,663,4 to 6 percent,PERCENT,2
970,665,"4)
",DATE,2
971,2609,now,DATE,2
972,720,488,CARDINAL,2
973,719,48,DATE,2
974,2628,only 1,CARDINAL,2
975,717,479,CARDINAL,2
976,2611,"number 1, September 2018",DATE,2
977,439,2000,CARDINAL,2
978,773,56 percent,PERCENT,2
979,709,46,DATE,2
980,2625,one-quarter,CARDINAL,2
981,2624,one-fifth,CARDINAL,2
982,2622,one week,DATE,2
983,702,446,CARDINAL,2
984,682,40 million,CARDINAL,2
985,685,400,CARDINAL,2
986,425,"20
                                 23",CARDINAL,2
987,2493,dodge trade war tariffs,ORG,2
988,695,43.8,CARDINAL,2
989,428,20 to 29 percent,PERCENT,2
990,431,20.0,CARDINAL,2
991,2495,eBay,ORG,2
992,732,5%,PERCENT,2
993,735,"5.0
                                                                                                             3.9",MONEY,2
994,653,38.0,CARDINAL,2
995,397,1997,DATE,2
996,481,2021F,CARDINAL,2
997,625,33 percent,PERCENT,2
998,770,55 percent,PERCENT,2
999,480,2021,DATE,2
1000,629,34,DATE,2
1001,630,"34
",DATE,2
1002,382,19.6,CARDINAL,2
1003,632,34 percent,PERCENT,2
1004,383,192,CARDINAL,2
1005,763,53 percent,PERCENT,2
1006,634,35,DATE,2
1007,759,52,DATE,2
1008,637,351,CARDINAL,2
1009,389,1985,DATE,2
1010,638,352,CARDINAL,2
1011,476,202,CARDINAL,2
1012,2598,more than two-thirds,CARDINAL,2
1013,391,1990,DATE,2
1014,750,50                           ,MONEY,2
1015,747,5.9,CARDINAL,2
1016,2637,only 5 percent,PERCENT,2
1017,744,5.7,CARDINAL,2
1018,743,5.6,CARDINAL,2
1019,2636,only 49 million,CARDINAL,2
1020,741,5.4 percent,PERCENT,2
1021,740,5.3,CARDINAL,2
1022,2603,nearly half,CARDINAL,2
1023,2662,reshoring,ORG,2
1024,430,20%,PERCENT,2
1025,554,27.4,CARDINAL,2
1026,877,791,CARDINAL,2
1027,2421,almost two-thirds,CARDINAL,2
1028,2571,monthly,DATE,2
1029,863,751,CARDINAL,2
1030,340,161,CARDINAL,2
1031,866,77,CARDINAL,2
1032,533,247,CARDINAL,2
1033,538,25.0,CARDINAL,2
1034,2417,almost half,CARDINAL,2
1035,338,16.6,CARDINAL,2
1036,870,78,DATE,2
1037,534,24701,CARDINAL,2
1038,856,74 percent,PERCENT,2
1039,865,76,DATE,2
1040,327,15712,CARDINAL,2
1041,857,742,CARDINAL,2
1042,560,278,CARDINAL,2
1043,559,276,CARDINAL,2
1044,530,244,CARDINAL,2
1045,2559,less than 20 percent,PERCENT,2
1046,335,16 percent,PERCENT,2
1047,555,27.9,CARDINAL,2
1048,2418,almost one-third,CARDINAL,2
1049,2552,just 29 percent,PERCENT,2
1050,525,24.2,CARDINAL,2
1051,854,74,CARDINAL,2
1052,2577,more than 20,CARDINAL,2
1053,895,8.5,CARDINAL,2
1054,516,"23684, August 2017",DATE,2
1055,553,27.3,CARDINAL,2
1056,2416,almost 870 million,CARDINAL,2
1057,871,"78
",WORK_OF_ART,2
1058,889,8.1,CARDINAL,2
1059,2516,flows.99 Alibaba’s,FAC,1
1060,2024,Rahil Jogani,GPE,1
1061,2025,Rajat Gupta,PERSON,1
1062,2022,Rachel Moss,PERSON,1
1063,2855,zara.com/us/en/sustainability-suppliers-l1456.html,GPE,1
1064,2514,five or six,CARDINAL,1
1065,2515,flows.93 Automation,ORG,1
1066,2513,"five
                            to ten days",DATE,1
1067,1887,More than 90 percent,PERCENT,1
1068,1833,McKinsey Apparel,ORG,1
1069,2576,more than 190,CARDINAL,1
1070,2606,networks.30,ORG,1
1071,2037,Ric Aguiar,PERSON,1
1072,2036,Review of International Economics,ORG,1
1073,2857,|,GPE,1
1074,2035,Review of International                  intellectual property report,ORG,1
1075,2511,first half 2018,DATE,1
1076,2034,Review of Economics,ORG,1
1077,2605,needed).108 Russia,LOC,1
1078,2033,Reuters,ORG,1
1079,2026,Randy Lim,PERSON,1
1080,2032,Rest of World,WORK_OF_ART,1
1081,2031,Reshoring,ORG,1
1082,2604,"nearly one
                            billion",CARDINAL,1
1083,2030,Republic                                                       ,ORG,1
1084,2029,Rensyn Hooi,ORG,1
1085,2028,Rehnberg,GPE,1
1086,2779,"the World Input-Output
      Database",ORG,1
1087,1832,McKinsey & Company Advanced Industries Practice,ORG,1
1088,2027,Rebeca Robboy,PERSON,1
1089,2016,Production and Operations Management,ORG,1
1090,2601,"nearly $14,000",MONEY,1
1091,2786,the current season,DATE,1
1092,1840,"McKinsey Global
  Institute",ORG,1
1093,1841,"McKinsey Global Energy Perspective
                                                                         ",ORG,1
1094,2788,the early 1970s,DATE,1
1095,2005,Platform Revolution:,EVENT,1
1096,2520,future).4,ORG,1
1097,2004,Pitsinee Jitpleecheep,ORG,1
1098,2790,the end of 2017,DATE,1
1099,2597,more than ten million,CARDINAL,1
1100,2001,Peterson Institute,ORG,1
1101,2564,marketing.55 Apple,ORG,1
1102,1999,Peru,GPE,1
1103,2596,more than six,CARDINAL,1
1104,1997,Pepsi,ORG,1
1105,1996,Payoneer,ORG,1
1106,1995,Paulo Bastos,PERSON,1
1107,1842,McKinsey Global Energy Projection,ORG,1
1108,2791,the fall,DATE,1
1109,1994,Paul Gao,PERSON,1
1110,2792,the first half of 2018,DATE,1
1111,1839,"McKinsey Global
                            Institute",ORG,1
1112,2853,years.115,GPE,1
1113,2020,Quarterly Review,ORG,1
1114,1838,"McKinsey Global
                                 Institute",ORG,1
1115,2019,Qatar,GPE,1
1116,2018,Purdue University’s,ORG,1
1117,2017,Puneet Chandok,WORK_OF_ART,1
1118,2782,the World Trade Organization,ORG,1
1119,2783,"the World Trade Organization
                                                                               ",ORG,1
1120,2854,yesterday,DATE,1
1121,2600,mpt,ORG,1
1122,2015,"Production and Operations
      Management",ORG,1
1123,1835,McKinsey Corporate and Business,ORG,1
1124,2784,the World-Input Output                        ,ORG,1
1125,2518,"free digital
                     ",ORG,1
1126,2013,Princeton,PERSON,1
1127,2012,Princeton,ORG,1
1128,2519,from 2013 to 2017,DATE,1
1129,1836,"McKinsey Digital
        20/20",ORG,1
1130,2010,Prakriti Mishra,PERSON,1
1131,2009,Prakash,PERSON,1
1132,2599,most.100,ORG,1
1133,1837,McKinsey Economic Conditions Survey,ORG,1
1134,2778,the World Input,ORG,1
1135,2045,"Robert C.
",PERSON,1
1136,2607,next five to ten years,DATE,1
1137,2863, United States,GPE,1
1138,2073,Sami Sert,PERSON,1
1139,2765,the US International Trade Commission,ORG,1
1140,2570,"models.7




                            4
                                ",ORG,1
1141,2072,Sameer Khetarpal,PERSON,1
1142,2071,Samasource,ORG,1
1143,2070,Sam,PERSON,1
1144,2766,"the United
                                    States",GPE,1
1145,2569,"mixed.163
                            ",ORG,1
1146,2499,early 2019,DATE,1
1147,2615,number 19,CARDINAL,1
1148,2573,more than $18 trillion,MONEY,1
1149,2069,Saharan Africa,GPE,1
1150,2068,Sahara,GPE,1
1151,2067,STRIVR,ORG,1
1152,2066,STRI,ORG,1
1153,2500,early January,DATE,1
1154,2862, Portugal,GPE,1
1155,2064,"SG&A
                                                                                                                      ",ORG,1
1156,2614,number 17/77,CARDINAL,1
1157,2075,San Diego,GPE,1
1158,2776,"the World Bank
Group",ORG,1
1159,1814,"May 13, 2018",DATE,1
1160,1813,"May
                        2014",DATE,1
1161,2085,Saurav Tripathy,PERSON,1
1162,2761,the Thai Beverage Group,ORG,1
1163,2762,the Tuck School of Business,ORG,1
1164,2496,each year,DATE,1
1165,2082,Saskia Hausler,PERSON,1
1166,2617,number 326,CARDINAL,1
1167,2497,each year back to 1995,DATE,1
1168,1815,"May 15, 2017",DATE,1
1169,2764,the UN Statistical Commission,ORG,1
1170,1816,May 16–17,DATE,1
1171,2616,"number 24701, June 2018",DATE,1
1172,2763,the Twenty-First Century,EVENT,1
1173,2081,"Sangeet Paul
                                       Choudary",ORG,1
1174,2080,Sangeet,ORG,1
1175,2079,Sandrine Devillard,PERSON,1
1176,2078,Sandile,GPE,1
1177,2077,"San Francisco
",GPE,1
1178,1822,McAfee,ORG,1
1179,2613,number 1121,CARDINAL,1
1180,2768,"the United
                      States",GPE,1
1181,1828,"McKinsey
    Global Institute",ORG,1
1182,2050,Rome,GPE,1
1183,1827,"McKinsey
        Global Institute",ORG,1
1184,2575,more than 100,CARDINAL,1
1185,2508,every month,DATE,1
1186,2608,nine,CARDINAL,1
1187,2509,firms.139,ORG,1
1188,2774,the University of Science and Technology of China,ORG,1
1189,2046,"Robert C.
                                                                  Feenstra",PERSON,1
1190,1843,"McKinsey Global Executive
     ",ORG,1
1191,2501,earth,LOC,1
1192,2044,Rob Whiteman,PERSON,1
1193,2043,"Riding China’s huge, high-flying car market,",WORK_OF_ART,1
1194,2042,Richard Lee,PERSON,1
1195,2565,markets.138,GPE,1
1196,2041,Richard Kelly,PERSON,1
1197,2858,~10%,PERCENT,1
1198,2040,Richard Johnson,PERSON,1
1199,2775,the WTO Doha Round,ORG,1
1200,1826,"McKinsey
                                  Global Institute",ORG,1
1201,2052,Roughly one-sixth,CARDINAL,1
1202,2859,÷,NORP,1
1203,2861, Ireland,GPE,1
1204,2502,economies.160,ORG,1
1205,2503,eds.,GPE,1
1206,2612,number 100,CARDINAL,1
1207,2574,more than $70 billion,MONEY,1
1208,2505,eight,CARDINAL,1
1209,2566,"millet meals.92

                                       Expansion",ORG,1
1210,2059,S1,PRODUCT,1
1211,2058,"S. Korea
               ",GPE,1
1212,2057,S. Korea,GPE,1
1213,2506,eroding.164,GPE,1
1214,2056,Ryan Noonan,PERSON,1
1215,2771,"the United States
",GPE,1
1216,2610,"ntensive
 goods          ",PRODUCT,1
1217,2055,Ruta,ORG,1
1218,1824,McDonald’s,ORG,1
1219,2054,Russian,NORP,1
1220,2772,"the United States1
",GPE,1
1221,1993,Paul Danos Dean,PERSON,1
1222,1988,Patricia Sourdin,PERSON,1
1223,1992,Paul Choudary,PERSON,1
1224,1991,Patrick White,PERSON,1
1225,1929,Nobel,WORK_OF_ART,1
1226,1928,Nina Wittkamp,PERSON,1
1227,1872,Michael Shi,PERSON,1
1228,1927,Nikkei Asian Review,ORG,1
1229,2553,just 4 percent,PERCENT,1
1230,1926,"Nikkei Asian
                                 Review",ORG,1
1231,2539,iPod,ORG,1
1232,1874,Michel Van Hoey,PERSON,1
1233,1925,Nikkei Asia Review,ORG,1
1234,2819,tradable.76,ORG,1
1235,2820,trade.102,PERSON,1
1236,1875,Michele,PERSON,1
1237,1922,Nienke Beuwer,PERSON,1
1238,1921,Niels,PERSON,1
1239,1919,Nick Leung,PERSON,1
1240,2821,trade.44,CARDINAL,1
1241,1918,Nicholas,PERSON,1
1242,1917,Newsweek,ORG,1
1243,1916,New Zealand,GPE,1
1244,1930,Nobel laureates,WORK_OF_ART,1
1245,2554,just 9 percent,PERCENT,1
1246,1931,Nordås,GPE,1
1247,1938,November,DATE,1
1248,2535,hyperscale,PERSON,1
1249,2556,just one week,DATE,1
1250,2536,iBooks Store,ORG,1
1251,2816,time.180,ORG,1
1252,1941,November 2014,DATE,1
1253,1940,November 2010,DATE,1
1254,1865,Mexico                                                                ,ORG,1
1255,2841,viii          ,ORG,1
1256,1867,Michael Birshan,PERSON,1
1257,1871,Michael Mann,PERSON,1
1258,2555,just a decade later,DATE,1
1259,2818,together.27,ORG,1
1260,2840,up to 80 percent,PERCENT,1
1261,2839,up to 30 percent,PERCENT,1
1262,1935,North Korea,GPE,1
1263,1934,North Africa,GPE,1
1264,1933,"North
American Economic Review",NORP,1
1265,1932,North,GPE,1
1266,2542,imperative.148,ORG,1
1267,2822,trade.78 Providers,ORG,1
1268,2583,"more than 65,000",CARDINAL,1
1269,1886,Moody’s,ORG,1
1270,1882,Mirko Draca,PERSON,1
1271,1901,NYU,ORG,1
1272,2826,"turnarounds.150
                      ",WORK_OF_ART,1
1273,2828,two million third,CARDINAL,1
1274,2829,two to five weeks,DATE,1
1275,1898,NEARSHORING,PERSON,1
1276,1884,Mongolia,GPE,1
1277,1885,Monty Rakusen,PERSON,1
1278,2579,"more than 28,000",CARDINAL,1
1279,2549,just 20 percent,PERCENT,1
1280,1895,Märtha,PERSON,1
1281,1894,Munmun Baishya,PERSON,1
1282,2833,"under 50,000 RMB",MONEY,1
1283,1893,Moving beyond the balance-sheet economy,WORK_OF_ART,1
1284,1892,Moving beyond the balance-sheet                for the Age of Globalization,WORK_OF_ART,1
1285,2834,unviable.162,ORG,1
1286,1890,Moritz Petersen,PERSON,1
1287,1889,More than two-thirds,CARDINAL,1
1288,2578,more than 20 percent,PERCENT,1
1289,1903,Nagendra Bommadevara,PERSON,1
1290,2543,industry.137 Ocado,PERSON,1
1291,2823,transactions.109 Maersk,ORG,1
1292,1913,"New
                                       York",GPE,1
1293,1876,Microeconomics,ORG,1
1294,2544,innovation.165,ORG,1
1295,1877,Microeconomics,PERSON,1
1296,1910,Nestlé,ORG,1
1297,1909,Nesta,PERSON,1
1298,1878,Microsoft,ORG,1
1299,1879,"Middle East
",LOC,1
1300,1880,Mining,PERSON,1
1301,2825,trillion-dollar,MONEY,1
1302,2546,innovations              ,ORG,1
1303,2582,more than 600,CARDINAL,1
1304,2551,just 23 days,DATE,1
1305,2547,itself.175,PERSON,1
1306,1906,National Bureau of Statistics,ORG,1
1307,1905,"National Bureau of
Acemoglu",ORG,1
1308,1904,"National Bureau
Täube",ORG,1
1309,2548,"just
                            4 percent",PERCENT,1
1310,2815,three days,DATE,1
1311,1864,Mexico                                                               ,ORG,1
1312,1944,November 2018,DATE,1
1313,1850,McKinsey Global Institute                                ,ORG,1
1314,1979,Pacific                                  ,ORG,1
1315,2798,the next 12 months,DATE,1
1316,2594,"more than five
                     million",CARDINAL,1
1317,1977,PQ Media,ORG,1
1318,1976,Oyesanya,PERSON,1
1319,2848,world.147,GPE,1
1320,2847,world.117,ORG,1
1321,1849,McKinsey Global Institute            ,ORG,1
1322,2593,more than a quarter,CARDINAL,1
1323,1980,"Pacific                   China
                                                                                                                    ",ORG,1
1324,1851,McKinsey Global Institute       Globalization,ORG,1
1325,2560,less than 50 percent,PERCENT,1
1326,2526,goods.46,CARDINAL,1
1327,1973,Otuedon,ORG,1
1328,2800,the next era,DATE,1
1329,1972,Orley Ashenfelter,PRODUCT,1
1330,1971,Organisation for Economic Co-operation,ORG,1
1331,2592,more than a billion hours,MONEY,1
1332,2561,march,DATE,1
1333,2525,goods.33 R&D,ORG,1
1334,1969,Oregon,GPE,1
1335,2835,up to $3.0 trillion,MONEY,1
1336,1990,Patrick Hertzke,PERSON,1
1337,2852,years ago,DATE,1
1338,2793,the last 10 years,DATE,1
1339,1844,McKinsey Global Executive Survey,ORG,1
1340,2521,"g
                                                                                        ",ORG,1
1341,2563,market.145,GPE,1
1342,1989,Patrick,PERSON,1
1343,2562,market.116 Adidas,PERSON,1
1344,2851,"years
                                 ahead",DATE,1
1345,1982,Panama,GPE,1
1346,2522,globalization.4 Thirty-three percent,ORG,1
1347,1986,Pascal Bornet,PERSON,1
1348,2523,good.47,ORG,1
1349,2797,the millions,CARDINAL,1
1350,1985,Parker,PERSON,1
1351,2524,goods.17,GPE,1
1352,2849,"worldwide.149
                            ",ORG,1
1353,1983,Pankaj,PERSON,1
1354,2801,the next three years,DATE,1
1355,1968,Oppo,ORG,1
1356,2842,weekly,DATE,1
1357,1860,Mehdi Miremadi,PERSON,1
1358,2760,"the System of National Accounts
                                 ",ORG,1
1359,1953,"OECD Trade
                                 Policy Papers",ORG,1
1360,1952,"OECD Science, Technology and Industry Policy Papers",ORG,1
1361,2588,more than 85 percent,PERCENT,1
1362,2844,winter 2013,DATE,1
1363,2529,history.79,GPE,1
1364,2530,hours,TIME,1
1365,1859,Meet Amelia: Your intelligent digital workforce,WORK_OF_ART,1
1366,2843,weight.123,PRODUCT,1
1367,1955,ONE,CARDINAL,1
1368,2586,more than 80 hours,TIME,1
1369,2532,hundreds of millions,CARDINAL,1
1370,2810,the years from 1995 to 2017,DATE,1
1371,2585,more than 75 percent,PERCENT,1
1372,2534,hundreds of millions of dollars,MONEY,1
1373,1862,"Mekala Krishnan
",PERSON,1
1374,1946,"November 27, 2016",DATE,1
1375,2813,thousands,CARDINAL,1
1376,2807,the second year,DATE,1
1377,1858,McLeish Ukomatimi Otuedon,PERSON,1
1378,1967,Only 3 percent,PERCENT,1
1379,2557,just over half,CARDINAL,1
1380,2558,leap.154,PERSON,1
1381,2591,more than a billion,CARDINAL,1
1382,2590,more than a,CARDINAL,1
1383,2802,the past 40 years,DATE,1
1384,2527,goods.6 R&D,ORG,1
1385,1964,Oman,GPE,1
1386,1963,Olympic Winter Games,EVENT,1
1387,1962,Oliver Tonby,PERSON,1
1388,1961,"Office
                                                          Footwear",ORG,1
1389,1857,McLeish Ukomatimi,PERSON,1
1390,2589,more than 90 percent,PERCENT,1
1391,2804,the past half century,DATE,1
1392,2846,world.103,PERSON,1
1393,1855,McKinsey on Business Technology,ORG,1
1394,2845,workers.171,ORG,1
1395,2805,the past quarter century,DATE,1
1396,2806,the same period,DATE,1
1397,1957,"October 13, 2017",DATE,1
1398,2409,ahead.43,DATE,1
1399,2120,Sixth,ORDINAL,1
1400,2086,Scandinavia,LOC,1
1401,2436,approximately 118 million,CARDINAL,1
1402,2319,Waymo,PRODUCT,1
1403,2660,regulation.112,PERSON,1
1404,2704,surplus.158,ORG,1
1405,2705,system.111,ORG,1
1406,2317,"Washington,",ORG,1
1407,2706,tec ing l n,ORG,1
1408,2316,Washington Post,ORG,1
1409,2434,approximately $160 billion,MONEY,1
1410,2435,approximately 1 percent,PERCENT,1
1411,2315,Washington Center for Equitable Growth,ORG,1
1412,2437,approximately 40 percent,PERCENT,1
1413,2703,subsectors,PRODUCT,1
1414,2312,Wards Auto,ORG,1
1415,2438,"around $1,100",MONEY,1
1416,2708,ten years,DATE,1
1417,2439,around $20 trillion,MONEY,1
1418,2310,Wall Street Journal,ORG,1
1419,2440,around $6 trillion,MONEY,1
1420,2308,WPS8674,ORG,1
1421,2441,"around $7,000",MONEY,1
1422,2442,around 1 percent,PERCENT,1
1423,2443,around 10 percent,PERCENT,1
1424,2320,WeChat,ORG,1
1425,2321,Wendy C. Y. Li,PERSON,1
1426,2342,"World Bank
                           Group",ORG,1
1427,2330,Whim,PRODUCT,1
1428,2340,"World
                          Bank Group",ORG,1
1429,2338,Wolfgang,PERSON,1
1430,2337,Wojciech,PERSON,1
1431,2336,William R. Kerr,PERSON,1
1432,2335,William R. Berkley,PERSON,1
1433,2334,William F.,PERSON,1
1434,2333,William Booth,PERSON,1
1435,2663,resources1,PERSON,1
1436,2332,Wilkie Wou,PERSON,1
1437,2431,another.45 Accounting,ORG,1
1438,2329,Where are online workers located?,WORK_OF_ART,1
1439,2702,statistics.34,ORG,1
1440,2328,Westlake,GPE,1
1441,2327,Western European,NORP,1
1442,2661,research.174,ORG,1
1443,2326,Western Europe                                 ,LOC,1
1444,2699,spillovers.167,PERSON,1
1445,2324,"Western
                            Europe",LOC,1
1446,2700,spring 2014,DATE,1
1447,2432,"approximately
                                     35 percent",PERCENT,1
1448,2322,West,LOC,1
1449,2701,standards.152,PERSON,1
1450,2444,around 25 hours,TIME,1
1451,2709,tenth,ORDINAL,1
1452,2445,"around 500,000",CARDINAL,1
1453,2270,USMCA,ORG,1
1454,2281,Universal Postal Union,ORG,1
1455,2280,United States International Trade Commission,ORG,1
1456,2712,"the
   First",ORG,1
1457,2713,"the
  United Kingdom",GPE,1
1458,2278,"United Kingdom
",GPE,1
1459,2276,United                ,ORG,1
1460,2714,"the
Graduate Institute",ORG,1
1461,2273,Ukraine,GPE,1
1462,2272,Uganda,GPE,1
1463,2655,reality.169,ORG,1
1464,2454,at least eight,CARDINAL,1
1465,2446,around 80 percent,PERCENT,1
1466,2455,automation.134,ORG,1
1467,2654,rbitrage,PERSON,1
1468,2456,average.31,PRODUCT,1
1469,2715,"the
intracompany exchange of intangibles across borders",ORG,1
1470,2268,UNESCO,ORG,1
1471,2653,protections.13,NORP,1
1472,2716,"the
past decade",DATE,1
1473,2717,"the
years",DATE,1
1474,2457,averages 30 percent,PERCENT,1
1475,2265,UN World Tourism Organization,ORG,1
1476,2282,University Press,ORG,1
1477,2283,University of Chicago,ORG,1
1478,2284,Up to $69B,MONEY,1
1479,2285,Up to $790B,MONEY,1
1480,2447,around a quarter,CARDINAL,1
1481,2304,WCO,ORG,1
1482,2448,around five,CARDINAL,1
1483,2710,than half,CARDINAL,1
1484,2711,"the
                                 decade",DATE,1
1485,2302,"W. W. Norton &
",ORG,1
1486,2449,around one-third,CARDINAL,1
1487,2301,W. Michael,PERSON,1
1488,2300,"W
S                                                                       ",PERSON,1
1489,2451,as many as 200,CARDINAL,1
1490,2298,Vivo,ORG,1
1491,2297,Vivien Singer,PERSON,1
1492,2295,Verizon,ORG,1
1493,2293,Varian,PRODUCT,1
1494,2292,Van Reenan,PERSON,1
1495,2452,at least 50 percent,PERCENT,1
1496,2291,Utilities                                                                                                                      ,ORG,1
1497,2290,Uruguay,GPE,1
1498,2289,Urs Binggeli,PERSON,1
1499,2286,Up to 9%,PERCENT,1
1500,2656,recent decade,DATE,1
1501,2698,some five,CARDINAL,1
1502,2343,"World Bank
Policy",ORG,1
1503,2087,Scott Nyquist,PERSON,1
1504,2390,"a
decade",DATE,1
1505,2395,a year,DATE,1
1506,2415,almost 80 percent,PERCENT,1
1507,2394,a third,CARDINAL,1
1508,2680,sample.140,ORG,1
1509,2670,"roughly $25,000",MONEY,1
1510,2681,seasonal,DATE,1
1511,2392,a decade,DATE,1
1512,2683,security.110 HSBC,ORG,1
1513,2419,almost three,CARDINAL,1
1514,2391,a couple of hours,TIME,1
1515,2389,Zhu Lixin,PERSON,1
1516,2397,about $110 billion,MONEY,1
1517,2684,sellers.97,NORP,1
1518,2420,"almost two-
                                 ",CARDINAL,1
1519,2685,semiannual,DATE,1
1520,2388,Zhongwei,GPE,1
1521,2686,services.28,PERSON,1
1522,2669,"roughly
                     $160 billion",MONEY,1
1523,2668,"roughly
                            40 percent",PERCENT,1
1524,2387,Zhi,PERSON,1
1525,2386,Zhan Michael Shi,PERSON,1
1526,2385,Zhan                  Statistics,ORG,1
1527,2396,"about
                     $230 billion",MONEY,1
1528,2398,about $80 billion,MONEY,1
1529,2697,some 35 percent,PERCENT,1
1530,2413,almost 70,CARDINAL,1
1531,2411,almost $600,MONEY,1
1532,2674,roughly 40 percent,PERCENT,1
1533,2675,roughly 50 percent,PERCENT,1
1534,1811,Matthias Dischinger,PERSON,1
1535,2672,roughly 20,CARDINAL,1
1536,2412,almost 20 percent,PERCENT,1
1537,2408,activities.156,PERSON,1
1538,2676,roughly 70 percent,PERCENT,1
1539,2407,accordingly.23,PERSON,1
1540,2406,above zero,CARDINAL,1
1541,2405,about.nike.com/pages/nike-explore-team-sport-research-lab,ORG,1
